#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1222224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=25196, tid=30708
#
# JRE version: Java(TM) SE Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.2+12-54, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea --enable-native-access=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 53390 -protocol json -d C:\Users\DELL\git\repository\practice\test-output C:\Users\DELL\git\repository\practice\testng.xml

Host: Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Apr 29 17:15:38 2026 India Standard Time elapsed time: 105.522505 seconds (0d 0h 1m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000285fba94750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30708, stack(0x000000c698c00000,0x000000c698d00000) (1024K)]


Current CompileTask:
C2:105522 7158       4       sun.nio.cs.StreamEncoder::implWrite (145 bytes)

Stack: [0x000000c698c00000,0x000000c698d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0xced7f]  (no source info available)
V  [jvm.dll+0xcefdf]  (no source info available)
V  [jvm.dll+0x154c83]  (no source info available)
V  [jvm.dll+0x73604f]  (no source info available)
V  [jvm.dll+0x26f8dc]  (no source info available)
V  [jvm.dll+0x26e8ff]  (no source info available)
V  [jvm.dll+0x1e9c90]  (no source info available)
V  [jvm.dll+0x27e0cb]  (no source info available)
V  [jvm.dll+0x27c36a]  (no source info available)
V  [jvm.dll+0x42f396]  (no source info available)
V  [jvm.dll+0x87d9eb]  (no source info available)
V  [jvm.dll+0x72ef45]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000285c7f756a0, length=366, elements={
0x00000285df578270, 0x00000285fba7b750, 0x00000285fba7e3a0, 0x00000285fba82270,
0x00000285fba82da0, 0x00000285fba838d0, 0x00000285fba878c0, 0x00000285fba94750,
0x00000285fba972e0, 0x00000285c50f7d70, 0x00000285c5100b70, 0x00000285c5d24bc0,
0x00000285c6140700, 0x00000285c6617fc0, 0x00000285c6618700, 0x00000285c6618e90,
0x00000285c661ba70, 0x00000285c66195e0, 0x00000285c661abd0, 0x00000285c6619d30,
0x00000285c661b320, 0x00000285c661a480, 0x00000285c661c1c0, 0x00000285c53c15b0,
0x00000285c53c74c0, 0x00000285c53c8ab0, 0x00000285c53c1d00, 0x00000285c53c3a40,
0x00000285c53c4190, 0x00000285c77462d0, 0x00000285c7746a20, 0x00000285c7744ce0,
0x00000285c7743e40, 0x00000285c7742fa0, 0x00000285c7740b10, 0x00000285c7744590,
0x00000285c7742100, 0x00000285c77436f0, 0x00000285c7745430, 0x00000285c7741260,
0x00000285c77403c0, 0x00000285c7747170, 0x00000285c77419b0, 0x00000285c7745b80,
0x00000285c51f0f50, 0x00000285c51ed4d0, 0x00000285c51f0800, 0x00000285c51ea1a0,
0x00000285c51ec630, 0x00000285c51f16a0, 0x00000285c51ea8f0, 0x00000285c51eb040,
0x00000285c51f00b0, 0x00000285c51eb790, 0x00000285c51ebee0, 0x00000285c51edc20,
0x00000285c51ee370, 0x00000285c51ef210, 0x00000285c573dc80, 0x00000285c573cde0,
0x00000285c7b27860, 0x00000285c7b2ba30, 0x00000285c7b24c80, 0x00000285c7b295a0,
0x00000285c7b25b20, 0x00000285c573d530, 0x00000285c7a0ec20, 0x00000285c7a126a0,
0x00000285c5094020, 0x00000285c5091b90, 0x00000285c5093180, 0x00000285c5090cf0,
0x00000285c508d270, 0x00000285c5094770, 0x00000285c50905a0, 0x00000285c6c046b0,
0x00000285c6c00c30, 0x00000285c6c05ca0, 0x00000285c6c03810, 0x00000285c6c04e00,
0x00000285c6c02220, 0x00000285c6c06b40, 0x00000285c6c07290, 0x00000285c6c02970,
0x00000285c6c079e0, 0x00000285c6c0d1a0, 0x00000285c6c0ad10, 0x00000285c6c08fd0,
0x00000285c6c0f630, 0x00000285c6c0e040, 0x00000285c6c0a5c0, 0x00000285c6c0bbb0,
0x00000285c6c0eee0, 0x00000285c53c2ba0, 0x00000285c53c48e0, 0x00000285c6ceb3f0,
0x00000285c6ce7970, 0x00000285c6ce8f60, 0x00000285c6ce6ad0, 0x00000285c6ce8810,
0x00000285c6ce7220, 0x00000285c6ce5c30, 0x00000285c6ce9e00, 0x00000285c6cedfd0,
0x00000285c6cf0460, 0x00000285c6cee720, 0x00000285c6cebb40, 0x00000285c6cea550,
0x00000285c6cf28f0, 0x00000285c6cef5c0, 0x00000285c6cf3790, 0x00000285c6cf21a0,
0x00000285c740a5a0, 0x00000285c74063d0, 0x00000285c74079c0, 0x00000285c7403f40,
0x00000285c7407270, 0x00000285c7406b20, 0x00000285c7404690, 0x00000285c7409700,
0x00000285c740c2e0, 0x00000285c7405530, 0x00000285c740fd60, 0x00000285c740ca30,
0x00000285c740e020, 0x00000285c740eec0, 0x00000285c740f610, 0x00000285c74121f0,
0x00000285c74104b0, 0x00000285c7410c00, 0x00000285c7411aa0, 0x00000285c508e110,
